DXCM,"              open     high       low    close  adjusted close   volume  \
2011-01-03   13.74   13.770   13.4700   13.710          13.710   607600   
2011-01-04   13.77   13.840   13.1400   13.320          13.320   318200   
2011-01-05   13.33   13.700   13.3100   13.700          13.700   238100   
2011-01-06   13.67   13.770   13.5600   13.700          13.700   159200   
2011-01-07   13.76   13.830   13.5700   13.730          13.730   216500   
...            ...      ...       ...      ...             ...      ...   
2020-04-09  259.95  276.615  258.6000  275.270         275.270  1166685   
2020-04-13  279.88  285.790  270.1100  273.260         273.260  1190085   
2020-04-14  276.79  285.250  274.0549  280.670         280.670  1340746   
2020-04-15  278.90  300.000  277.6300  291.690         291.690  1266819   
2020-04-16  295.00  309.090  295.0000  306.275         306.275  1554222   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-09              0.0                1.0  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  

[2337 rows x 8 columns]"
PODD,"              open      high       low   close  adjusted close  volume  \
2011-01-03   15.58   16.0900   15.3300   16.07           16.07  484200   
2011-01-04   16.13   16.1750   15.5000   15.76           15.76  286000   
2011-01-05   15.72   16.2200   15.6301   16.07           16.07  210800   
2011-01-06   16.05   16.2200   15.7700   16.12           16.12  182000   
2011-01-07   16.15   16.1800   15.6900   15.88           15.88  183400   
...            ...       ...       ...     ...             ...     ...   
2020-04-09  179.73  186.0900  176.3350  182.94          182.94  379220   
2020-04-13  181.63  184.2342  175.3900  180.00          180.00  532770   
2020-04-14  183.38  189.6400  182.2589  185.16          185.16  340304   
2020-04-15  184.55  188.4400  181.5255  187.42          187.42  369371   
2020-04-16  189.05  195.9900  185.7800  192.35          192.35  338855   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-09              0.0                1.0  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  

[2337 rows x 8 columns]"
ILMN,"              open    high      low   close  adjusted close   volume  \
2011-01-03   64.05   66.16   64.030   64.34           64.34  1202900   
2011-01-04   64.25   64.82   63.610   64.23           64.23   816200   
2011-01-05   63.90   66.10   63.690   66.00           66.00  1200400   
2011-01-06   66.19   67.70   65.160   67.00           67.00  1435100   
2011-01-07   67.00   67.54   65.150   65.66           65.66  1123100   
...            ...     ...      ...     ...             ...      ...   
2020-04-09  281.56  287.76  279.465  287.62          287.62  1201248   
2020-04-13  281.94  289.87  281.500  289.45          289.45  1119479   
2020-04-14  292.54  299.71  292.080  297.88          297.88  1133487   
2020-04-15  290.33  295.90  288.260  294.29          294.29  1113097   
2020-04-16  300.64  304.24  294.040  303.50          303.50   943108   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-09              0.0                1.0  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  

[2337 rows x 8 columns]"
CGNX,"             open     high     low  close  adjusted close  volume  \
2011-01-03  29.60  30.4000  29.420  30.28          7.0302  209200   
2011-01-04  30.34  30.3400  27.561  28.75          6.6750  559800   
2011-01-05  28.74  28.9300  28.191  28.80          6.6866  201500   
2011-01-06  28.71  28.7900  28.325  28.48          6.6123  131000   
2011-01-07  28.48  28.4800  27.070  28.08          6.5195  201500   
...           ...      ...     ...    ...             ...     ...   
2020-04-09  46.00  47.3800  45.360  46.19         46.1900  954389   
2020-04-13  45.88  46.0300  44.860  45.41         45.4100  754696   
2020-04-14  46.71  47.2738  46.240  46.73         46.7300  773708   
2020-04-15  45.94  46.3500  44.950  45.13         45.1300  865720   
2020-04-16  45.52  46.1900  44.550  45.40         45.4000  746310   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-09              0.0                1.0  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  

[2337 rows x 8 columns]"
SIEGY,"              open     high      low    close  adjusted close   volume  \
2014-05-16  131.80  132.060  131.500  132.020         51.4226   668180   
2014-05-19  131.21  131.910  131.110  131.420         51.1889  1666412   
2014-05-20  130.22  130.320  128.950  129.250         50.3437   611020   
2014-05-21  128.61  129.540  128.410  129.210         50.3281   841421   
2014-05-22  129.60  130.284  129.390  129.920         50.6046   125544   
...            ...      ...      ...      ...             ...      ...   
2020-04-09   44.71   45.090   43.938   44.760         44.7600   358972   
2020-04-13   44.90   44.900   43.640   44.180         44.1800   447503   
2020-04-14   45.11   45.810   45.090   45.633         45.6330   405903   
2020-04-15   43.08   43.310   42.500   42.910         42.9100   293589   
2020-04-16   42.81   42.810   41.660   42.030         42.0300   338764   

            dividend amount  split coefficient  
2014-05-16              0.0                1.0  
2014-05-19              0.0                1.0  
2014-05-20              0.0                1.0  
2014-05-21              0.0                1.0  
2014-05-22              0.0                1.0  
...                     ...                ...  
2020-04-09              0.0                1.0  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  

[1490 rows x 8 columns]"
WCMIX,"             open   high    low  close  adjusted close  volume  \
2011-06-01   9.85   9.85   9.85   9.85          8.9050       0   
2011-06-02   9.97   9.97   9.97   9.97          9.0135       0   
2011-06-03   9.95   9.95   9.95   9.95          8.9954       0   
2011-06-06   9.87   9.87   9.87   9.87          8.9231       0   
2011-06-07   9.87   9.87   9.87   9.87          8.9231       0   
...           ...    ...    ...    ...             ...     ...   
2020-04-09  16.57  16.57  16.57  16.57         16.5700       0   
2020-04-13  16.48  16.48  16.48  16.48         16.4800       0   
2020-04-14  16.95  16.95  16.95  16.95         16.9500       0   
2020-04-15  16.49  16.49  16.49  16.49         16.4900       0   
2020-04-16  16.67  16.67  16.67  16.67         16.6700       0   

            dividend amount  split coefficient  
2011-06-01              0.0                1.0  
2011-06-02              0.0                1.0  
2011-06-03              0.0                1.0  
2011-06-06              0.0                1.0  
2011-06-07              0.0                1.0  
...                     ...                ...  
2020-04-09              0.0                1.0  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  

[2234 rows x 8 columns]"
RPM,"             open   high    low  close  adjusted close   volume  \
2011-01-03  22.33  22.54  22.24  22.30         17.3677   360100   
2011-01-04  22.07  22.32  21.50  21.77         16.9549  1182900   
2011-01-05  21.64  21.95  21.64  21.82         16.9939   678900   
2011-01-06  21.89  22.47  21.80  22.23         17.3132   903400   
2011-01-07  22.35  22.88  22.32  22.38         17.4300   838300   
...           ...    ...    ...    ...             ...      ...   
2020-04-13  65.00  65.34  62.60  64.74         64.3797   733077   
2020-04-14  66.25  67.75  66.19  66.77         66.3984   913889   
2020-04-15  64.19  65.32  63.00  64.33         64.3300   618202   
2020-04-16  64.71  65.08  62.81  64.61         64.6100   626165   
2020-04-17  65.14  67.78  65.14  65.47         65.4700   573121   

            dividend amount  split coefficient  
2011-01-03             0.00                1.0  
2011-01-04             0.00                1.0  
2011-01-05             0.00                1.0  
2011-01-06             0.00                1.0  
2011-01-07             0.00                1.0  
...                     ...                ...  
2020-04-13             0.00                1.0  
2020-04-14             0.00                1.0  
2020-04-15             0.36                1.0  
2020-04-16             0.00                1.0  
2020-04-17             0.00                1.0  

[2338 rows x 8 columns]"
WMB,"             open    high    low  close  adjusted close    volume  \
2011-01-03  24.97  25.200  24.66  24.72         12.6230   8968200   
2011-01-04  24.70  24.800  24.30  24.54         12.5311   7622300   
2011-01-05  24.40  24.740  24.26  24.58         12.5516   6443300   
2011-01-06  24.68  24.680  24.26  24.53         12.5260   3980600   
2011-01-07  24.62  24.950  24.39  24.92         12.7252   7489000   
...           ...     ...    ...    ...             ...       ...   
2020-04-13  16.92  17.290  16.60  17.10         17.1000  15167752   
2020-04-14  17.09  17.500  17.00  17.31         17.3100  13706766   
2020-04-15  16.42  16.990  16.27  16.81         16.8100  13693586   
2020-04-16  16.64  16.910  16.37  16.59         16.5900  10408797   
2020-04-17  16.92  17.925  16.90  17.66         17.6600   7824412   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
LNG,"             open    high    low  close  adjusted close   volume  \
2011-01-03   5.62   6.650   5.57   6.42            6.42  6805100   
2011-01-04   6.57   6.620   5.93   6.27            6.27  4339000   
2011-01-05   6.18   6.490   6.16   6.39            6.39  2157100   
2011-01-06   6.51   6.830   6.39   6.56            6.56  4221400   
2011-01-07   6.78   7.250   6.61   7.20            7.20  6561800   
...           ...     ...    ...    ...             ...      ...   
2020-04-13  39.06  39.376  37.01  38.26           38.26  1723054   
2020-04-14  38.49  39.970  38.18  39.64           39.64  2540434   
2020-04-15  37.93  39.890  37.93  39.66           39.66  3478234   
2020-04-16  39.68  39.740  37.10  38.39           38.39  2693027   
2020-04-17  38.38  40.880  38.38  40.59           40.59  1666579   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
ORCL,"             open    high     low  close  adjusted close    volume  \
2011-01-03  31.59  31.940  31.525  31.62         27.8287  20970400   
2011-01-04  31.60  31.750  31.135  31.48         27.7055  22870800   
2011-01-05  31.32  31.440  30.980  31.04         27.3183  36339600   
2011-01-06  31.19  31.200  31.020  31.17         27.4327  21859400   
2011-01-07  31.24  31.340  30.930  31.03         27.3095  27697900   
...           ...     ...     ...    ...             ...       ...   
2020-04-13  52.70  53.140  52.400  52.97         52.9700  12693965   
2020-04-14  53.71  54.100  53.450  54.00         54.0000  11674548   
2020-04-15  53.21  53.453  52.810  53.16         53.1600  10398060   
2020-04-16  53.15  53.870  53.070  53.70         53.7000  13889691   
2020-04-17  54.52  54.690  54.165  54.21         54.2100   6607714   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
VIAC,"             open    high    low  close  adjusted close    volume  \
2011-01-03  19.27  19.390  19.17  19.28         16.9983   8623393   
2011-01-04  19.27  19.450  18.98  19.42         17.1218   8311993   
2011-01-05  19.28  19.480  19.18  19.20         16.9278   5986209   
2011-01-06  19.16  19.490  19.00  19.47         17.1658   6975480   
2011-01-07  19.47  19.650  18.99  19.25         16.9719   6910434   
...           ...     ...    ...    ...             ...       ...   
2020-04-09  16.72  17.135  16.09  16.56         16.5600  15991736   
2020-04-13  16.75  16.860  15.64  16.06         16.0600  11912794   
2020-04-14  16.41  16.630  15.37  16.27         16.2700  14021384   
2020-04-15  15.57  15.750  15.00  15.20         15.2000  11604542   
2020-04-16  15.15  15.160  14.39  14.63         14.6300  11589248   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-09              0.0                1.0  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  

[2337 rows x 8 columns]"
GPK,"             open    high     low   close  adjusted close   volume  \
2011-01-03   4.01   4.050   3.990   4.050          3.6116   456800   
2011-01-04   4.05   4.050   3.910   4.030          3.5938   230900   
2011-01-05   4.03   4.120   4.000   4.100          3.6562   333100   
2011-01-06   4.10   4.100   3.990   4.060          3.6205   617100   
2011-01-07   4.08   4.150   4.030   4.150          3.7008   284100   
...           ...     ...     ...     ...             ...      ...   
2020-04-13  13.02  13.145  12.765  12.970         12.9700  4931243   
2020-04-14  13.25  13.310  12.925  13.060         13.0600  4491687   
2020-04-15  12.80  13.200  12.730  12.830         12.8300  6737388   
2020-04-16  12.90  13.010  12.595  12.920         12.9200  4436042   
2020-04-17  13.18  13.260  12.910  13.155         13.1550  1967341   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
VZ,"             open   high      low   close  adjusted close    volume  \
2011-01-03  36.06  36.45  35.8800  36.430         23.5292  20099500   
2011-01-04  36.62  37.17  36.4400  37.160         24.0007  22668600   
2011-01-05  37.07  37.70  36.9100  37.670         24.3301  33918500   
2011-01-06  37.23  37.30  36.0300  36.230         23.7149  35700400   
2011-01-07  36.04  36.04  35.4100  35.930         23.5185  29542600   
...           ...    ...      ...     ...             ...       ...   
2020-04-13  57.39  57.60  56.3600  56.670         56.6700  12972605   
2020-04-14  57.31  58.40  56.9600  58.140         58.1400  16761683   
2020-04-15  57.56  58.01  56.7100  56.930         56.9300  18368218   
2020-04-16  57.29  58.00  56.8537  57.660         57.6600  17681644   
2020-04-17  58.06  58.68  57.9100  57.955         57.9550   8248584   

            dividend amount  split coefficient  
2011-01-03           0.0000                1.0  
2011-01-04           0.0000                1.0  
2011-01-05           0.0000                1.0  
2011-01-06           0.4875                1.0  
2011-01-07           0.0000                1.0  
...                     ...                ...  
2020-04-13           0.0000                1.0  
2020-04-14           0.0000                1.0  
2020-04-15           0.0000                1.0  
2020-04-16           0.0000                1.0  
2020-04-17           0.0000                1.0  

[2338 rows x 8 columns]"
WES,"             open   high    low   close  adjusted close   volume  \
2012-12-10  27.64  27.97  27.53  27.750         19.6194   693096   
2012-12-11  27.69  28.30  27.57  27.830         19.6760   379621   
2012-12-12  27.61  28.65  27.61  28.000         19.7962   456633   
2012-12-13  27.85  27.85  27.12  27.650         19.5487   239047   
2012-12-14  27.50  27.94  27.21  27.600         19.5134   156208   
...           ...    ...    ...     ...             ...      ...   
2020-04-13   6.00   6.19   5.60   5.910          5.9100  5312530   
2020-04-14   6.00   6.23   5.51   5.720          5.7200  4953642   
2020-04-15   5.57   5.57   5.01   5.170          5.1700  4405392   
2020-04-16   5.26   5.39   5.00   5.000          5.0000  2106710   
2020-04-17   5.05   5.54   5.01   5.365          5.3650  1915328   

            dividend amount  split coefficient  
2012-12-10              0.0                1.0  
2012-12-11              0.0                1.0  
2012-12-12              0.0                1.0  
2012-12-13              0.0                1.0  
2012-12-14              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[1851 rows x 8 columns]"
SHLX,"             open     high      low  close  adjusted close    volume  \
2014-10-29  32.00  33.6500  31.5000  33.55         25.9132  33437095   
2014-10-30  36.59  37.4800  36.5000  36.78         28.4080    386890   
2014-10-31  33.87  33.9200  33.3100  33.69         26.0213    779010   
2014-11-03  34.43  34.6600  33.7500  33.80         26.1063    854720   
2014-11-04  33.82  33.9500  31.7500  32.59         25.1717    994400   
...           ...      ...      ...    ...             ...       ...   
2020-04-13  11.76  12.0500  10.8000  11.07         11.0700   1297257   
2020-04-14  11.00  11.8200  11.0000  11.80         11.8000   1630067   
2020-04-15  11.23  11.6492  10.6900  10.81         10.8100   1698932   
2020-04-16  10.79  11.0200  10.5100  10.51         10.5100   1160675   
2020-04-17  10.91  11.1900  10.7079  11.09         11.0900   1410890   

            dividend amount  split coefficient  
2014-10-29              0.0                1.0  
2014-10-30              0.0                1.0  
2014-10-31              0.0                1.0  
2014-11-03              0.0                1.0  
2014-11-04              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[1376 rows x 8 columns]"
OKE,"             open   high     low  close  adjusted close   volume  \
2011-01-03  55.84  56.58  55.800  56.43         16.1637   606250   
2011-01-04  56.20  56.31  55.230  55.62         15.9316   774150   
2011-01-05  55.09  55.51  55.090  55.38         15.8629   572550   
2011-01-06  55.49  55.82  55.330  55.70         15.9546   851700   
2011-01-07  55.72  56.00  55.550  55.82         15.9889   904950   
...           ...    ...     ...    ...             ...      ...   
2020-04-13  30.50  30.94  27.821  29.22         29.2200  8138615   
2020-04-14  29.89  30.51  28.960  30.47         30.4700  7599781   
2020-04-15  28.69  29.25  27.300  27.41         27.4100  7819025   
2020-04-16  27.31  27.31  25.920  26.57         26.5700  5367993   
2020-04-17  27.49  29.29  27.450  28.83         28.8300  4139372   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
PSXP,"             open    high    low  close  adjusted close    volume  \
2013-07-23  28.98  30.440  28.10  29.70         22.7011  16834086   
2013-07-24  29.98  30.250  29.64  29.93         22.8769   1202791   
2013-07-25  30.00  31.690  29.95  31.24         23.8782   1224237   
2013-07-26  31.88  34.760  31.56  34.34         26.2476   1234215   
2013-07-29  35.83  35.943  32.37  32.70         24.9941    982658   
...           ...     ...    ...    ...             ...       ...   
2020-04-13  37.12  39.360  36.15  37.81         37.8100    606650   
2020-04-14  38.77  41.390  38.15  40.55         40.5500    789970   
2020-04-15  39.48  39.770  38.15  39.24         39.2400    858896   
2020-04-16  39.17  40.370  38.18  39.69         39.6900    444960   
2020-04-17  40.85  42.400  40.36  40.64         40.6400    676195   

            dividend amount  split coefficient  
2013-07-23              0.0                1.0  
2013-07-24              0.0                1.0  
2013-07-25              0.0                1.0  
2013-07-26              0.0                1.0  
2013-07-29              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[1697 rows x 8 columns]"
BMEZ,"             open     high      low    close  adjusted close   volume  \
2020-01-29  20.01  20.1300  20.0000  20.0400         19.9343  2305307   
2020-01-30  20.08  20.4000  20.0500  20.3700         20.2626   822800   
2020-01-31  20.37  20.4000  20.2400  20.3242         20.2170   449215   
2020-02-03  20.39  20.4000  20.2600  20.3000         20.1929   264506   
2020-02-04  20.39  20.6400  20.3100  20.5900         20.4814   389808   
2020-02-05  20.59  20.7450  20.4800  20.6900         20.5809   335074   
2020-02-06  20.75  20.9500  20.6500  20.8800         20.7699   338460   
2020-02-07  21.00  21.0830  20.8800  20.9800         20.8693   356787   
2020-02-10  20.97  21.2500  20.9200  21.2200         21.1081   305198   
2020-02-11  21.33  21.7500  21.2500  21.7500         21.6353   431535   
2020-02-12  21.90  21.9000  21.4000  21.4600         21.3468   278423   
2020-02-13  21.38  21.6900  21.3251  21.4400         21.3269   318188   
2020-02-14  21.60  21.7200  21.1500  21.5400         21.4264   315305   
2020-02-18  21.60  21.6000  21.2500  21.2900         21.1777   157295   
2020-02-19  21.50  21.8500  21.3725  21.5600         21.4463   242931   
2020-02-20  21.55  21.7000  21.5000  21.6400         21.5259   217155   
2020-02-21  21.64  21.6556  21.1000  21.1800         21.0683   302207   
2020-02-24  20.87  21.1800  20.7600  21.1800         21.0683   135569   
2020-02-25  21.28  21.4100  20.7800  20.8600         20.7500   222603   
2020-02-26  20.90  21.2300  20.7139  20.9900         20.8793   208008   
2020-02-27  20.88  20.9600  20.0000  20.4000         20.2924   339215   
2020-02-28  20.00  20.4400  19.9900  20.0000         19.8945   438128   
2020-03-02  20.04  20.3365  20.0000  20.0000         19.8945  1233684   
2020-03-03  20.10  20.1443  20.0000  20.0100         19.9045   277465   
2020-03-04  20.12  20.2500  20.0900  20.0900         19.9840   295715   
2020-03-05  20.09  20.1800  20.0000  20.0000         19.8945   344731   
2020-03-06  20.00  20.0500  20.0000  20.0000         19.8945   197529   
2020-03-09  19.47  20.0600  19.4510  20.0000         19.8945  1062542   
2020-03-10  20.02  20.1700  19.5000  19.6200         19.5165   522517   
2020-03-11  19.50  19.6500  19.4000  19.5100         19.4071   391293   
2020-03-12  19.40  19.7000  18.2500  18.5000         18.4024  1838169   
2020-03-13  18.50  20.1900  18.5000  20.0000         19.8945  1457817   
2020-03-16  18.65  18.9687  16.1300  16.6100         16.5224   567405   
2020-03-17  16.75  17.6600  14.7400  14.9000         14.8214   423017   
2020-03-18  14.75  14.7500  12.9400  13.1700         13.1005   742447   
2020-03-19  12.67  15.8300  12.6700  14.0000         13.9262   514021   
2020-03-20  15.97  16.3500  14.0000  14.0000         13.9262   506635   
2020-03-23  14.00  14.4271  12.6000  13.9800         13.9063   521025   
2020-03-24  14.30  16.0000  14.3000  16.0000         15.9156   367697   
2020-03-25  16.20  17.4800  15.9650  16.8300         16.7412   381643   
2020-03-26  16.40  17.8800  16.2711  17.4600         17.3679   444288   
2020-03-27  17.46  17.9000  16.5100  17.4500         17.3580   384307   
2020-03-30  17.71  17.9000  16.8700  17.4300         17.3381   248143   
2020-03-31  17.50  17.9900  17.5000  17.9000         17.8056   282997   
2020-04-01  17.50  17.8200  16.9200  16.9900         16.9004   169992   
2020-04-02  16.98  17.6000  16.5000  16.9000         16.8109   174364   
2020-04-03  17.50  17.7500  16.9680  17.2800         17.1889   182012   
2020-04-06  17.99  17.9900  17.3317  17.5300         17.4375   191654   
2020-04-07  17.99  18.1815  17.4000  17.6600         17.5669   363770   
2020-04-08  17.99  18.1200  17.5772  17.9550         17.8603   231933   
2020-04-09  18.08  19.1900  18.0800  19.0000         18.8998   322179   
2020-04-13  19.21  19.2100  17.9200  18.9500         18.8501   230533   
2020-04-14  19.02  19.5300  18.8000  18.8600         18.8600   402186   
2020-04-15  18.50  18.9200  18.4500  18.8100         18.8100   244151   
2020-04-16  19.00  19.1300  18.5100  18.9654         18.9654   272591   
2020-04-17  19.50  19.5700  18.9500  19.5001         19.5001   209989   

            dividend amount  split coefficient  
2020-01-29              0.0                1.0  
2020-01-30              0.0                1.0  
2020-01-31              0.0                1.0  
2020-02-03              0.0                1.0  
2020-02-04              0.0                1.0  
2020-02-05              0.0                1.0  
2020-02-06              0.0                1.0  
2020-02-07              0.0                1.0  
2020-02-10              0.0                1.0  
2020-02-11              0.0                1.0  
2020-02-12              0.0                1.0  
2020-02-13              0.0                1.0  
2020-02-14              0.0                1.0  
2020-02-18              0.0                1.0  
2020-02-19              0.0                1.0  
2020-02-20              0.0                1.0  
2020-02-21              0.0                1.0  
2020-02-24              0.0                1.0  
2020-02-25              0.0                1.0  
2020-02-26              0.0                1.0  
2020-02-27              0.0                1.0  
2020-02-28              0.0                1.0  
2020-03-02              0.0                1.0  
2020-03-03              0.0                1.0  
2020-03-04              0.0                1.0  
2020-03-05              0.0                1.0  
2020-03-06              0.0                1.0  
2020-03-09              0.0                1.0  
2020-03-10              0.0                1.0  
2020-03-11              0.0                1.0  
2020-03-12              0.0                1.0  
2020-03-13              0.0                1.0  
2020-03-16              0.0                1.0  
2020-03-17              0.0                1.0  
2020-03-18              0.0                1.0  
2020-03-19              0.0                1.0  
2020-03-20              0.0                1.0  
2020-03-23              0.0                1.0  
2020-03-24              0.0                1.0  
2020-03-25              0.0                1.0  
2020-03-26              0.0                1.0  
2020-03-27              0.0                1.0  
2020-03-30              0.0                1.0  
2020-03-31              0.0                1.0  
2020-04-01              0.0                1.0  
2020-04-02              0.0                1.0  
2020-04-03              0.0                1.0  
2020-04-06              0.0                1.0  
2020-04-07              0.0                1.0  
