DXCM,"              open     high       low    close  adjusted close   volume  \
2020-04-08              0.0                1.0  
2020-04-09              0.0                1.0  
2020-04-13              0.0                1.0  
2020-04-14              0.1                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  "
INTU,"              open     high      low   close  adjusted close   volume  \
2011-01-03   49.68   50.540   49.680   49.83         45.5536  3190300   
2011-01-04   49.79   50.200   48.840   49.29         45.0599  2220600   
2011-01-05   49.03   49.520   48.242   48.74         44.5571  3441500   
2011-01-06   48.87   48.900   48.171   48.30         44.1549  3327700   
2011-01-07   48.41   48.745   47.960   48.39         44.2372  2298700   
...            ...      ...      ...     ...             ...      ...   
2020-04-09  246.81  254.940  245.870  252.10        252.1000  1646857   
2020-04-13  250.71  252.770  244.560  250.09        250.0900  1298871   
2020-04-14  257.18  262.350  252.660  261.32        261.3200  1817931   
2020-04-15  256.95  257.470  250.730  251.96        251.9600  1198795   
2020-04-16  256.15  259.470  251.840  257.44        257.4400  1086824   

            dividend amount  split coefficient  
2011-01-03             0.00                1.0  
2011-01-04             0.00                1.0  
2011-01-05             0.00                1.0  
2011-01-06             0.00                1.0  
2011-01-07             0.00                1.0  
...                     ...                ...  
2020-04-09             0.53                1.0  
2020-04-13             0.00                1.0  
2020-04-14             0.00                1.0  
2020-04-15             0.00                1.0  
2020-04-16             0.00                1.0  

[2337 rows x 8 columns]"
CTVA,"             open     high     low   close  adjusted close   volume  \
2019-05-24  29.75  32.0000  28.500  29.000         28.5962    43994   
2019-05-28  29.25  30.5000  28.510  28.765         28.3644    61544   
2019-05-29  29.90  29.9000  27.660  28.500         28.1031   207765   
2019-05-30  28.99  29.1600  28.220  28.800         28.3989   666050   
2019-05-31  28.50  28.5900  26.970  26.970         26.5944   853801   
...           ...      ...     ...     ...             ...      ...   
2020-04-13  27.32  27.4900  25.900  26.560         26.5600  3453852   
2020-04-14  27.59  27.8450  26.040  26.440         26.4400  2850224   
2020-04-15  26.07  26.1500  24.615  25.510         25.5100  2927130   
2020-04-16  25.38  25.7439  24.580  25.160         25.1600  2663490   
2020-04-17  25.94  26.3150  24.985  25.040         25.0400  2420740   

            dividend amount  split coefficient  
2019-05-24              0.0                1.0  
2019-05-28              0.0                1.0  
2019-05-29              0.0                1.0  
2019-05-30              0.0                1.0  
2019-05-31              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[227 rows x 8 columns]"
VMC,"              open    high     low    close  adjusted close   volume  \
2011-01-03   44.91   45.22   44.36   44.460         41.5912  1527200   
2011-01-04   43.41   43.64   41.78   42.140         39.4209  2475200   
2011-01-05   41.72   42.12   40.52   41.260         38.5977  3242200   
2011-01-06   41.23   41.37   40.29   40.490         37.8774  1942300   
2011-01-07   40.50   40.99   39.95   40.500         37.8867  1498600   
...            ...     ...     ...      ...             ...      ...   
2020-04-13  113.88  114.79  108.39  109.430        109.4300  1522490   
2020-04-14  111.15  112.90  108.98  112.470        112.4700  1209270   
2020-04-15  108.80  110.21  106.59  110.180        110.1800  1659406   
2020-04-16  109.66  110.05  105.05  106.230        106.2300  1708776   
2020-04-17  109.24  112.26  108.15  111.205        111.2050   668690   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
RHT,"              open      high     low   close  adjusted close   volume  \
2011-01-03   46.06   46.8900   46.05   46.56           46.56  1707500   
2011-01-04   46.59   46.7699   45.98   46.15           46.15  1981400   
2011-01-05   46.02   46.8300   45.75   46.55           46.55   980200   
2011-01-06   46.44   46.7100   46.02   46.25           46.25  1141700   
2011-01-07   46.20   46.3500   45.08   45.71           45.71  1682300   
...            ...       ...     ...     ...             ...      ...   
2019-07-02  188.40  188.4000  187.90  188.18          188.18  1919325   
2019-07-03  187.65  187.9500  187.48  187.70          187.70  2290383   
2019-07-05  187.60  187.9300  187.51  187.71          187.71  1094080   
2019-07-08  187.70  187.8100  187.60  187.71          187.71   999351   
2020-04-17    0.00    0.0000    0.00  187.70          187.70        0   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2019-07-02              0.0                1.0  
2019-07-03              0.0                1.0  
2019-07-05              0.0                1.0  
2019-07-08              0.0                1.0  
2020-04-17              0.0                1.0  

[2142 rows x 8 columns]"
WEX,"              open     high      low   close  adjusted close  volume  \
2011-01-03   46.18   47.210   46.030   46.91           46.91  192600   
2011-01-04   47.03   47.220   45.587   46.47           46.47  200800   
2011-01-05   46.36   47.580   45.780   47.52           47.52  201100   
2011-01-06   47.38   48.690   47.275   48.29           48.29  283000   
2011-01-07   48.44   48.810   46.571   46.99           46.99  202400   
...            ...      ...      ...     ...             ...     ...   
2020-04-13  122.15  122.150  113.370  115.41          115.41  539554   
2020-04-14  118.59  119.825  111.360  112.48          112.48  696506   
2020-04-15  106.51  109.000  104.180  108.74          108.74  418719   
2020-04-16  110.09  110.990  102.540  106.72          106.72  453904   
2020-04-17  112.80  115.390  110.480  113.06          113.06  275682   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
VGR,"             open   high     low  close  adjusted close   volume  \
2011-01-03  17.40  17.49  17.320  17.45          4.8480   316700   
2011-01-04  17.50  17.50  17.320  17.43          4.8424   423500   
2011-01-05  17.50  17.66  17.440  17.66          4.9063   365600   
2011-01-06  17.66  17.76  17.600  17.71          4.9202   296500   
2011-01-07  17.69  17.70  17.550  17.60          4.8896   471600   
...           ...    ...     ...    ...             ...      ...   
2020-04-13  10.39  10.45   9.975  10.08         10.0800   687951   
2020-04-14  10.28  10.50  10.140  10.37         10.3700   874600   
2020-04-15  10.19  10.19   9.750  10.04         10.0400  1082592   
2020-04-16  10.13  10.19   9.270   9.65          9.6500  1627721   
2020-04-17   9.82  10.12   9.490   9.64          9.6400   826480   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
INFY,"             open     high     low  close  adjusted close    volume  \
2011-01-03  76.88  77.9200  76.810  77.53          7.9173    688012   
2011-01-04  77.34  77.5181  76.120  76.88          7.8510    654673   
2011-01-05  77.21  77.8500  76.290  77.38          7.9020    980112   
2011-01-06  76.97  77.6600  76.840  77.29          7.8928    696064   
2011-01-07  75.94  76.1700  75.020  75.76          7.7366   1748264   
...           ...      ...     ...    ...             ...       ...   
2020-04-13   8.50   8.5450   8.320   8.50          8.5000   5683995   
2020-04-14   8.59   8.7450   8.475   8.67          8.6700   7580954   
2020-04-15   8.28   8.4550   8.250   8.33          8.3300   8004380   
2020-04-16   8.30   8.3200   8.090   8.22          8.2200   9787042   
2020-04-17   8.45   8.5400   8.390   8.50          8.5000  10164034   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
NPSNY,"             open   high    low   close  adjusted close  volume  \
2011-01-03  59.20  59.20  59.05  59.050          7.8567    1245   
2011-01-04  59.00  59.60  59.00  59.600          7.9299    4703   
2011-01-05  58.38  58.60  58.25  58.310          7.7582    3150   
2011-01-06  57.22  57.29  56.40  56.400          7.5041    3942   
2011-01-07  56.02  56.49  56.02  56.150          7.4708     711   
...           ...    ...    ...     ...             ...     ...   
2020-04-09  29.02  29.08  28.38  28.450         28.4500  189070   
2020-04-13  28.68  28.89  27.77  28.160         28.1600  101801   
2020-04-14  28.50  29.00  28.45  28.930         28.9300  197036   
2020-04-15  28.51  28.99  28.23  28.885         28.8850  188351   
2020-04-16  30.24  30.37  29.87  30.200         30.2000  209945   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-09              0.0                1.0  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  

[2337 rows x 8 columns]"
MCO,"              open     high      low   close  adjusted close   volume  \
2011-01-03   26.82   26.975   26.640   26.89         23.7758  1902900   
2011-01-04   26.91   26.910   26.530   26.64         23.5548  2047900   
2011-01-05   26.49   27.320   26.490   27.32         24.1560  3323500   
2011-01-06   27.98   29.870   27.710   29.67         26.2338  6617000   
2011-01-07   29.77   30.090   29.030   29.29         25.8979  3431100   
...            ...      ...      ...     ...             ...      ...   
2020-04-13  238.80  240.000  229.585  231.09        231.0900   939955   
2020-04-14  238.25  240.904  235.210  237.76        237.7600   926948   
2020-04-15  230.42  233.440  227.790  229.83        229.8300   989036   
2020-04-16  231.11  238.000  229.630  234.71        234.7100  1263888   
2020-04-17  242.93  246.780  237.540  239.28        239.2800   639844   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
LVS,"             open     high      low  close  adjusted close    volume  \
2011-01-03  47.26  47.7500  45.2800  45.59         30.4496  34491000   
2011-01-04  46.37  47.7900  46.1300  47.73         31.8789  39306800   
2011-01-05  47.65  48.1500  47.0800  48.03         32.0793  25184900   
2011-01-06  48.58  48.5948  47.2600  47.64         31.8188  20434100   
2011-01-07  48.85  50.0000  48.1400  49.89         33.3216  44741300   
...           ...      ...      ...    ...             ...       ...   
2020-04-13  47.59  47.6250  45.5100  46.49         46.4900   4785317   
2020-04-14  47.59  48.2500  46.0900  48.13         48.1300   5198316   
2020-04-15  46.01  48.0000  45.6504  47.10         47.1000   6090390   
2020-04-16  47.17  47.5800  44.5500  45.90         45.9000   7464432   
2020-04-17  47.50  48.1900  46.2100  47.25         47.2500   4965834   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
KYCCF,"              open    high      low   close  adjusted close  volume  \
2016-01-04  538.20  540.32  535.385  540.28        268.3847     948   
2016-01-05  536.62  539.65  531.560  534.00        265.2651     250   
2016-01-06  521.14  522.52  509.000  522.30        259.4531     589   
2016-01-07  503.61  504.40  496.000  496.14        246.4581     445   
2016-01-08  504.60  504.60  500.000  500.04        248.3954     537   
...            ...     ...      ...     ...             ...     ...   
2020-04-09  348.50  348.50  327.250  337.01        337.0100    3949   
2020-04-13  337.99  342.21  337.500  342.00        342.0000    3892   
2020-04-14  325.00  351.00  325.000  346.00        346.0000    2801   
2020-04-15  329.50  362.50  329.500  339.99        339.9900    5147   
2020-04-16  329.50  343.90  329.500  342.63        342.6300    3197   

            dividend amount  split coefficient  
2016-01-04              0.0                1.0  
2016-01-05              0.0                1.0  
2016-01-06              0.0                1.0  
2016-01-07              0.0                1.0  
2016-01-08              0.0                1.0  
...                     ...                ...  
2020-04-09              0.0                1.0  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  

[1079 rows x 8 columns]"
SAFRY,"               open     high      low   close  adjusted close  volume  \
2011-01-03  30.5800  32.9600  30.5800  30.580          6.1184       0   
2011-01-04  30.5800  32.9600  30.5800  30.580          6.1184       0   
2011-01-05  30.5800  32.9600  30.5800  30.580          6.1184       0   
2011-01-06  30.5800  32.9600  30.5800  30.580          6.1184       0   
2011-01-07  30.5800  32.9600  30.5800  30.580          6.1184       0   
...             ...      ...      ...     ...             ...     ...   
2020-04-09  21.1300  21.9400  21.0301  21.625         21.6250  165591   
2020-04-13  22.2800  22.4999  21.0600  21.690         21.6900  211031   
2020-04-14  21.2125  22.1700  21.1900  21.650         21.6500  289180   
2020-04-15  20.1900  20.9100  19.5600  20.210         20.2100  235474   
2020-04-16  20.6300  20.6300  19.9100  20.160         20.1600  647140   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-09              0.0                1.0  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  

[2337 rows x 8 columns]"
HLT,"             open   high    low  close  adjusted close    volume  \
2013-12-12  21.30  21.92  21.25  21.50         43.4276  26543600   
2013-12-13  21.99  22.38  21.55  22.10         44.6395   2513400   
2013-12-16  23.13  25.95  21.52  21.52         43.4680   9680700   
2013-12-17  21.61  21.99  21.58  21.81         44.0538   4748000   
2013-12-18  21.83  22.18  21.66  21.83         44.0942   5864300   
...           ...    ...    ...    ...             ...       ...   
2020-04-13  68.53  68.90  64.32  66.64         66.6400   3996473   
2020-04-14  68.25  71.30  68.25  70.01         70.0100   4573109   
2020-04-15  66.04  71.28  65.61  69.87         69.8700   5802298   
2020-04-16  69.81  70.70  67.77  70.15         70.1500   4749676   
2020-04-17  74.67  75.09  72.73  74.22         74.2200   3004159   

            dividend amount  split coefficient  
2013-12-12              0.0                1.0  
2013-12-13              0.0                1.0  
2013-12-16              0.0                1.0  
2013-12-17              0.0                1.0  
2013-12-18              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[1597 rows x 8 columns]"
VSM,"             open     high    low  close  adjusted close    volume  \
2016-10-03  22.45  28.0000  22.43  28.00         27.5427  14100084   
2016-10-04  25.75  25.7500  24.35  24.49         24.0900   1284817   
2016-10-05  23.80  24.9250  23.47  23.68         23.2932   3157572   
2016-10-06  23.51  24.0228  23.32  23.44         23.0571   3389232   
2016-10-07  23.13  23.4800  22.92  23.38         22.9981   3502513   
...           ...      ...    ...    ...             ...       ...   
2019-10-09  52.99  52.9900  52.99  52.99         52.9900         0   
2019-10-10  52.99  52.9900  52.99  52.99         52.9900         0   
2019-10-11  52.99  52.9900  52.99  52.99         52.9900         0   
2019-10-14  52.99  52.9900  52.99  52.99         52.9900         0   
2019-10-24   0.00   0.0000   0.00  52.99         52.9900         0   

            dividend amount  split coefficient  
2016-10-03              0.0                1.0  
2016-10-04              0.0                1.0  
2016-10-05              0.0                1.0  
2016-10-06              0.0                1.0  
2016-10-07              0.0                1.0  
...                     ...                ...  
2019-10-09              0.0                1.0  
2019-10-10              0.0                1.0  
2019-10-11              0.0                1.0  
2019-10-14              0.0                1.0  
2019-10-24              0.0                1.0  

[764 rows x 8 columns]"
WF,"               open     high     low    close  adjusted close  volume  \
2011-01-03  42.2800  42.9399  42.280  42.9399         35.0098    7639   
2011-01-04  42.6501  42.7900  42.430  42.5200         34.6675    2399   
2011-01-05  41.6100  41.9600  41.610  41.9600         34.2109    2521   
2011-01-06  40.9100  41.0100  40.476  40.4760         33.0010    7247   
2011-01-07  40.6200  40.6200  40.415  40.5070         33.0262    2574   
...             ...      ...     ...      ...             ...     ...   
2020-04-13  19.6400  20.3200  19.190  19.4300         19.4300   59928   
2020-04-14  20.2900  20.5600  20.010  20.3700         20.3700  105962   
2020-04-15  19.5800  19.7700  19.310  19.7100         19.7100   60023   
2020-04-16  19.4200  19.8600  19.040  19.8600         19.8600   82459   
2020-04-17  20.0800  21.5700  20.080  20.6927         20.6927   47669   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
TCS,"             open     high     low  close  adjusted close    volume  \
2013-11-01  35.00  37.0000  32.100  36.20         34.0586  14667600   
2013-11-04  36.80  36.8000  34.690  35.35         33.2589   1586600   
2013-11-05  35.11  35.5000  34.821  35.35         33.2589    337700   
2013-11-06  35.61  36.4900  35.610  35.90         33.7763    549600   
2013-11-07  36.80  36.8000  34.120  35.31         33.2212    883700   
...           ...      ...     ...    ...             ...       ...   
2020-04-13   2.61   2.6400   2.290   2.50          2.5000    342360   
2020-04-14   2.50   2.5201   2.150   2.20          2.2000    392493   
2020-04-15   2.20   2.2200   2.020   2.04          2.0400    390975   
2020-04-16   2.04   2.0800   1.970   2.08          2.0800    438553   
2020-04-17   2.17   2.2700   2.020   2.12          2.1200    255678   

            dividend amount  split coefficient  
2013-11-01              0.0                1.0  
2013-11-04              0.0                1.0  
2013-11-05              0.0                1.0  
2013-11-06              0.0                1.0  
2013-11-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[1625 rows x 8 columns]"
BIDU,"              open      high     low   close  adjusted close   volume  \
2011-01-03   97.95  100.4593   97.58   99.73           99.73  7421700   
2011-01-04  100.00  101.4100   99.51  100.97          100.97  7197600   
2011-01-05  100.50  104.6600  100.11  104.63          104.63  8647100   
2011-01-06  105.04  106.1600  103.52  105.16          105.16  8623200   
2011-01-07  105.02  107.1100  104.38  106.95          106.95  9014200   
...            ...       ...     ...     ...             ...      ...   
2020-04-09   97.57  100.3700   96.40   99.00           99.00  5422296   
2020-04-13   98.71   99.9300   97.98   98.37           98.37  3171784   
2020-04-14   99.58  103.1100   99.56  100.92          100.92  3564536   
2020-04-15   98.64  100.9200   97.37  100.87          100.87  2771569   
2020-04-16  101.60  103.0300   99.67  102.82          102.82  4303424   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-09              0.0                1.0  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  

[2337 rows x 8 columns]"
CRSP,"             open     high    low  close  adjusted close   volume  \
2016-10-19  15.00  16.3200  14.01  14.09           14.09  1884289   
2016-10-20  14.06  14.2300  13.85  13.94           13.94   355603   
2016-10-21  14.00  14.1790  13.75  13.82           13.82   113857   
2016-10-24  14.05  14.1480  13.90  14.01           14.01   100745   
2016-10-25  14.15  14.4999  14.01  14.41           14.41    85089   
...           ...      ...    ...    ...             ...      ...   
2020-04-09  45.50  46.6629  44.49  45.75           45.75   755085   
2020-04-13  45.67  46.0400  42.83  46.01           46.01   590997   
2020-04-14  46.19  48.8800  46.19  48.39           48.39   923652   
2020-04-15  47.35  48.2400  46.01  48.13           48.13   534196   
2020-04-16  48.69  50.1450  48.30  49.51           49.51   631424   

            dividend amount  split coefficient  
2016-10-19              0.0                1.0  
2016-10-20              0.0                1.0  
2016-10-21              0.0                1.0  
2016-10-24              0.0                1.0  
2016-10-25              0.0                1.0  
...                     ...                ...  
2020-04-09              0.0                1.0  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  

[878 rows x 8 columns]"
TCMD,"             open     high    low  close  adjusted close   volume  \
2016-07-28  10.35  11.8800  10.00  11.08           11.08  1569054   
2016-07-29  11.00  11.9100  10.26  11.26           11.26   232697   
2016-08-01  11.60  12.0700  11.02  12.07           12.07   112857   
2016-08-02  11.88  13.2000  11.88  13.16           13.16   105448   
2016-08-03  13.20  13.7499  13.20  13.65           13.65    80071   
...           ...      ...    ...    ...             ...      ...   
2020-04-09  46.50  48.5400  45.37  48.54           48.54   328780   
2020-04-13  47.26  48.7800  46.59  47.67           47.67   261235   
2020-04-14  49.22  49.9400  46.66  49.64           49.64   306047   
2020-04-15  49.60  50.2100  45.18  46.95           46.95   349405   
2020-04-16  46.85  47.0400  45.56  46.50           46.50   337292   

            dividend amount  split coefficient  
2016-07-28              0.0                1.0  
2016-07-29              0.0                1.0  
2016-08-01              0.0                1.0  
2016-08-02              0.0                1.0  
2016-08-03              0.0                1.0  
...                     ...                ...  
2020-04-09              0.0                1.0  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  

[936 rows x 8 columns]"
VMW,"              open      high     low    close  adjusted close   volume  \
2011-01-03   89.50   94.1900   89.50   92.970         77.7661  2549300   
2011-01-04   93.44   93.7800   90.55   93.170         77.9334  1763300   
2011-01-05   92.39   95.4000   92.14   94.410         78.9706  1858800   
2011-01-06   94.49   95.0968   93.26   94.540         79.0794  1320200   
2011-01-07   94.50   95.4400   92.68   94.790         79.2885  2116400   
...            ...       ...     ...      ...             ...      ...   
2020-04-13  130.29  131.8900  127.77  129.930        129.9300  2218596   
2020-04-14  133.10  137.0000  131.64  136.060        136.0600  1954885   
2020-04-15  131.83  135.3900  131.83  133.540        133.5400  1561212   
2020-04-16  135.24  139.1300  134.09  135.300        135.3000  1697530   
2020-04-17  137.67  138.5000  134.44  135.215        135.2150   549537   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
UA,"             open    high      low  close  adjusted close   volume  \
2016-04-07  41.56  41.560  41.5600  41.56           41.56  4896800   
2016-04-08  41.61  44.350  41.3214  44.02           44.02  3602269   
2016-04-11  43.64  43.680  40.9700  41.46           41.46  4094387   
2016-04-12  41.25  41.660  40.2300  41.65           41.65  3613186   
2016-04-13  41.33  42.680  41.3300  41.80           41.80  4425060   
...           ...     ...      ...    ...             ...      ...   
2020-04-13   9.29   9.350   8.6000   8.73            8.73  2950906   
2020-04-14   9.08   9.190   8.7575   8.97            8.97  2363755   
2020-04-15   8.46   8.770   8.2500   8.65            8.65  3092045   
2020-04-16   8.66   8.660   8.2300   8.36            8.36  2429492   
2020-04-17   8.71   9.045   8.7000   8.83            8.83  1704167   

            dividend amount  split coefficient  
2016-04-07              0.0                1.0  
2016-04-08              0.0                1.0  
2016-04-11              0.0                1.0  
2016-04-12              0.0                1.0  
2016-04-13              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[1015 rows x 8 columns]"
FLR,"             open     high     low  close  adjusted close   volume  \
2011-01-03  67.13  68.5300  67.130  67.79         58.3119  1846000   
