DXCM,"              open     high       low    close  adjusted close   volume  \
2011-01-04  66.55  66.9100  63.750  64.55         55.5249  4611700   
2011-01-05  65.16  66.0000  64.890  65.09         55.9894  3637300   
2011-01-06  65.16  65.4700  64.710  65.35         56.2131  2209600   
2011-01-07  65.64  66.3500  65.250  65.92         56.7034  1831500   
...           ...      ...     ...    ...             ...      ...   
2020-04-13   7.95   8.1000   7.140   7.59          7.5900  2537016   
2020-04-14   7.80   8.0602   7.460   7.69          7.6900  2083839   
2020-04-15   7.04   7.4750   6.930   7.36          7.3600  2825882   
2020-04-16   7.30   7.5100   7.055   7.21          7.2100  1903844   
2020-04-17   7.57   8.2700   7.500   8.05          8.0500  2077909   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
AEE,"             open   high     low  close  adjusted close   volume  \
2011-01-03  28.33  28.34  28.120  28.25         19.5794  1160000   
2011-01-04  28.32  28.49  28.065  28.46         19.7249  1859300   
2011-01-05  28.38  28.53  28.310  28.40         19.6834  2065600   
2011-01-06  28.41  28.43  28.140  28.29         19.6071  1327800   
2011-01-07  28.29  28.38  28.065  28.29         19.6071  1891900   
...           ...    ...     ...    ...             ...      ...   
2020-04-13  77.94  78.89  74.590  75.82         75.8200   980173   
2020-04-14  76.03  77.73  75.860  77.17         77.1700  1153636   
2020-04-15  76.02  76.25  74.170  75.50         75.5000  1436269   
2020-04-16  76.12  77.73  74.900  77.26         77.2600  1601384   
2020-04-17  78.75  78.84  76.090  76.97         76.9700   671901   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
WTR,"             open   high     low  close  adjusted close  volume  \
2011-01-03  22.55  22.80  22.500  22.68         14.4200  546240   
2011-01-04  22.69  22.76  22.510  22.71         14.4391  665760   
2011-01-05  22.63  22.80  22.540  22.71         14.4391  531680   
2011-01-06  22.49  22.62  22.380  22.43         14.2610  786560   
2011-01-07  22.45  22.83  22.425  22.79         14.4899  618880   
...           ...    ...     ...    ...             ...     ...   
2020-04-09  43.73  44.95  43.420  44.61         44.6100  830636   
2020-04-13  43.98  44.00  42.310  42.80         42.8000  707930   
2020-04-14  44.00  44.48  43.490  44.30         44.3000  579015   
2020-04-15  42.76  43.56  41.940  42.00         42.0000  794578   
2020-04-16  42.76  43.42  42.270  42.83         42.8300  675829   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-09              0.0                1.0  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  

[2337 rows x 8 columns]"
PRPFX,"             open   high    low  close  adjusted close  volume  \
2011-01-03  46.05  46.05  46.05  46.05         30.3490       0   
2011-01-04  45.45  45.45  45.45  45.45         29.9536       0   
2011-01-05  45.39  45.39  45.39  45.39         29.9140       0   
2011-01-06  45.33  45.33  45.33  45.33         29.8745       0   
2011-01-07  45.30  45.30  45.30  45.30         29.8547       0   
...           ...    ...    ...    ...             ...     ...   
2020-04-08  37.30  37.30  37.30  37.30         37.3000       0   
2020-04-09  38.16  38.16  38.16  38.16         38.1600       0   
2020-04-13  37.98  37.98  37.98  37.98         37.9800       0   
2020-04-14  38.49  38.49  38.49  38.49         38.4900       0   
2020-04-15  37.76  37.76  37.76  37.76         37.7600       0   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-08              0.0                1.0  
2020-04-09              0.0                1.0  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  

[2336 rows x 8 columns]"
IRET,"             open    high    low  close  adjusted close  volume  \
2011-01-03   9.02   9.080   8.96   9.06         52.0663  367600   
2011-01-04   9.09   9.090   8.86   8.87         50.9744  368400   
2011-01-05   8.83   8.950   8.82   8.92         51.2618  174500   
2011-01-06   8.90   8.920   8.83   8.85         50.8595  166600   
2011-01-07   8.89   8.920   8.77   8.87         50.9744  246000   
...           ...     ...    ...    ...             ...     ...   
2020-04-13  60.54  61.260  58.52  60.25         60.2500   91295   
2020-04-14  62.00  62.600  57.88  59.46         59.4600   97215   
2020-04-15  59.01  59.750  55.90  57.17         57.1700   69172   
2020-04-16  57.82  57.820  54.61  56.94         56.9400   81401   
2020-04-17  58.48  60.385  57.41  58.84         58.8400   18890   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
AJG,"             open   high      low  close  adjusted close   volume  \
2011-01-03  29.29  29.51  29.2410  29.45         22.1444   408600   
2011-01-04  29.50  29.50  29.0800  29.10         21.8812   305000   
2011-01-05  28.96  29.31  28.9300  29.12         21.8963   300100   
2011-01-06  29.05  29.29  28.9700  29.02         21.8211   312400   
2011-01-07  29.06  29.19  28.6700  28.84         21.6857   303700   
...           ...    ...      ...    ...             ...      ...   
2020-04-13  85.48  86.22  82.7500  83.57         83.5700   983245   
2020-04-14  85.66  88.30  85.0000  86.54         86.5400  1552358   
2020-04-15  84.50  86.48  82.8800  83.65         83.6500  1593667   
2020-04-16  83.85  84.24  80.5600  80.79         80.7900  1100017   
2020-04-17  83.29  83.63  81.6516  82.43         82.4300   976363   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
FNF,"             open    high      low  close  adjusted close   volume  \
2011-01-03  13.77  13.810  13.6300  13.70          7.6055  2127100   
2011-01-04  13.70  13.735  13.5200  13.63          7.5666  1461800   
2011-01-05  13.60  13.660  13.5700  13.61          7.5555  1790100   
2011-01-06  13.66  13.670  13.5500  13.59          7.5444  2226100   
2011-01-07  13.66  13.690  13.0800  13.12          7.2835  4079300   
...           ...     ...      ...    ...             ...      ...   
2020-04-13  28.68  28.840  26.9300  27.15         27.1500  2644880   
2020-04-14  27.80  28.555  27.6650  28.00         28.0000  3289853   
2020-04-15  26.88  27.310  26.1800  26.27         26.2700  4063970   
2020-04-16  26.30  26.540  25.6200  26.01         26.0100  3319494   
2020-04-17  27.07  27.860  26.5695  27.30         27.3000  1952401   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
CMO,"             open   high    low   close  adjusted close   volume  \
2011-01-03  12.63  12.78  12.61  12.710          5.2168   779100   
2011-01-04  12.69  12.71  12.56  12.610          5.1758   698900   
2011-01-05  12.60  12.75  12.58  12.730          5.2250   554400   
2011-01-06  12.75  12.86  12.70  12.720          5.2209   393400   
2011-01-07  12.74  12.83  12.65  12.720          5.2209   382900   
...           ...    ...    ...     ...             ...      ...   
2020-04-13   5.06   5.06   4.51   4.830          4.8300   974651   
2020-04-14   4.87   5.03   4.48   4.610          4.6100   833166   
2020-04-15   4.45   4.53   4.15   4.400          4.4000  1008004   
2020-04-16   4.39   4.47   4.17   4.380          4.3800  1444105   
2020-04-17   4.53   4.79   4.47   4.665          4.6650   587889   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
AIT,"             open   high      low  close  adjusted close  volume  \
2011-01-03  32.77  33.20  32.6300  32.99         27.0587  280800   
2011-01-04  33.09  33.10  32.0119  32.29         26.4845  338900   
2011-01-05  32.21  32.52  32.1700  32.49         26.6486  190100   
2011-01-06  32.54  32.54  31.9700  32.11         26.3369  163800   
2011-01-07  32.23  32.42  31.5800  32.05         26.2877  189400   
...           ...    ...      ...    ...             ...     ...   
2020-04-13  51.28  51.28  48.8650  49.31         49.3100  142027   
2020-04-14  50.82  51.28  49.6500  50.21         50.2100  123968   
2020-04-15  47.90  48.00  45.7000  45.93         45.9300  245327   
2020-04-16  45.75  46.70  43.9300  45.47         45.4700  293857   
2020-04-17  47.25  48.02  46.1900  47.01         47.0100  109591   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
AGCO,"             open     high    low   close  adjusted close   volume  \
2011-01-03  51.21  53.2200  51.09  52.890         49.5270  2281100   
2011-01-04  53.14  53.2100  51.17  52.220         48.8996  1176800   
2011-01-05  52.06  53.1800  51.60  52.890         49.5270  1325400   
2011-01-06  53.03  53.6900  51.85  52.340         49.0120  1561100   
2011-01-07  52.49  52.7800  50.78  51.980         48.6749  1525400   
...           ...      ...    ...     ...             ...      ...   
2020-04-13  51.90  52.6300  50.10  50.920         50.9200   551034   
2020-04-14  51.81  52.6150  49.38  49.860         49.8600   585269   
2020-04-15  47.94  48.0100  46.21  47.770         47.7700   487003   
2020-04-16  47.16  47.6379  44.42  44.920         44.9200  1008134   
2020-04-17  46.69  49.2400  46.48  48.475         48.4750   500681   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
TOLLX,"             open   high    low  close  adjusted close  volume  \
2011-01-03   9.49   9.49   9.49   9.49          7.4154       0   
2011-01-04   9.49   9.49   9.49   9.49          7.4154       0   
2011-01-05   9.47   9.47   9.47   9.47          7.3998       0   
2011-01-06   9.37   9.37   9.37   9.37          7.3216       0   
2011-01-07   9.39   9.39   9.39   9.39          7.3373       0   
...           ...    ...    ...    ...             ...     ...   
2020-04-09  14.77  14.77  14.77  14.77         14.7700       0   
2020-04-13  14.52  14.52  14.52  14.52         14.5200       0   
2020-04-14  14.93  14.93  14.93  14.93         14.9300       0   
2020-04-15  14.53  14.53  14.53  14.53         14.5300       0   
2020-04-16  14.48  14.48  14.48  14.48         14.4800       0   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-09              0.0                1.0  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  

[2337 rows x 8 columns]"
HLX,"             open    high     low   close  adjusted close   volume  \
2011-01-03  12.38  12.410  11.850  12.010          12.010  2002000   
2011-01-04  12.05  12.160  11.825  12.020          12.020  3005100   
2011-01-05  11.97  12.210  11.810  12.170          12.170  2142000   
2011-01-06  12.20  12.300  11.860  11.920          11.920  1297100   
2011-01-07  11.92  12.020  11.440  11.700          11.700  1493000   
...           ...     ...     ...     ...             ...      ...   
2020-04-13   1.82   1.900   1.650   1.840           1.840  8174960   
2020-04-14   1.88   1.975   1.690   1.750           1.750  6028446   
2020-04-15   1.67   1.700   1.500   1.600           1.600  5358865   
2020-04-16   1.63   1.630   1.410   1.460           1.460  3541600   
2020-04-17   1.52   1.590   1.480   1.505           1.505  1833702   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
HF,"             open   high    low  close  adjusted close    volume  \
2011-01-03   9.74   9.96   9.74   9.78          6.4423     62400   
2011-01-04   9.80   9.80   9.54   9.66          6.3632    127800   
2011-01-05   9.62   9.75   9.62   9.75          6.4225     64800   
2011-01-06   9.72   9.81   9.39   9.42          6.2051    784900   
2011-01-07   9.42   9.45   9.30   9.37          6.1722    263300   
...           ...    ...    ...    ...             ...       ...   
2019-06-26  45.12  45.22  44.71  44.89         44.8900    270240   
2019-06-27  44.94  45.53  44.94  45.36         45.3600   1051115   
2019-06-28  45.40  46.02  45.36  45.48         45.4800   2281172   
2019-07-01  45.94  46.28  45.60  45.60         45.6000  11532818   
2019-10-11   0.00   0.00   0.00   0.00          0.0000         0   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2019-06-26              0.0                1.0  
2019-06-27              0.0                1.0  
2019-06-28              0.0                1.0  
2019-07-01              0.0                1.0  
2019-10-11              0.0                1.0  

[2138 rows x 8 columns]"
HEI,"             open   high      low  close  adjusted close   volume  \
2011-01-03  51.72  52.98  51.2800  52.15         12.2261   119349   
2011-01-04  52.43  52.43  50.9500  52.23         12.2589   143265   
2011-01-05  52.17  52.63  51.8200  52.52         12.3270    81922   
2011-01-06  52.49  53.04  52.1401  52.90         12.4162    75746   
2011-01-07  52.90  53.34  51.8500  52.72         12.3739   122928   
...           ...    ...      ...    ...             ...      ...   
2020-04-13  80.00  80.82  77.2300  77.83         77.8300   673747   
2020-04-14  79.83  81.30  77.9600  78.07         78.0700   801467   
2020-04-15  76.26  80.43  74.8500  79.17         79.1700   963850   
2020-04-16  79.72  81.50  75.3600  76.20         76.2000  1040681   
2020-04-17  79.22  83.74  79.2200  81.83         81.8300   504364   

            dividend amount  split coefficient  
2011-01-03             0.00                1.0  
2011-01-04             0.06                1.0  
2011-01-05             0.00                1.0  
2011-01-06             0.00                1.0  
2011-01-07             0.00                1.0  
...                     ...                ...  
2020-04-13             0.00                1.0  
2020-04-14             0.00                1.0  
2020-04-15             0.00                1.0  
2020-04-16             0.00                1.0  
2020-04-17             0.00                1.0  

[2338 rows x 8 columns]"
HCSG,"             open   high      low  close  adjusted close  volume  \
2011-01-03  16.43  16.55  15.9000  16.43         13.0602  293300   
2011-01-04  16.43  16.54  15.7900  16.04         12.7502  502700   
2011-01-05  16.00  16.38  15.9901  16.25         12.9171  357100   
2011-01-06  16.28  16.30  15.9500  16.11         12.8058  326700   
2011-01-07  16.18  16.18  15.7100  15.92         12.6548  311400   
...           ...    ...      ...    ...             ...     ...   
2020-04-09  22.86  23.43  22.2000  23.15         23.1500  485893   
2020-04-13  23.08  23.08  21.9300  22.61         22.6100  412844   
2020-04-14  23.13  23.29  22.4400  23.00         23.0000  346404   
2020-04-15  22.05  22.40  21.3200  21.95         21.9500  696394   
2020-04-16  22.02  22.27  20.4500  20.82         20.8200  848684   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-09              0.0                1.0  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  

[2337 rows x 8 columns]"
GMED,"             open    high     low   close  adjusted close   volume  \
2012-08-03  13.10  14.650  13.060  13.500          13.500  3900600   
2012-08-06  13.62  14.000  13.500  13.560          13.560   190400   
2012-08-07  13.51  13.850  13.390  13.500          13.500    64800   
2012-08-08  13.50  13.500  13.180  13.450          13.450   114500   
2012-08-09  13.50  13.580  13.143  13.510          13.510   145400   
...           ...     ...     ...     ...             ...      ...   
2020-04-13  47.65  48.280  46.290  47.180          47.180   817647   
2020-04-14  48.03  48.355  46.310  47.720          47.720   752078   
2020-04-15  46.51  47.240  44.490  44.640          44.640   892277   
2020-04-16  45.00  45.020  43.280  44.310          44.310   790990   
2020-04-17  45.19  47.180  45.190  46.405          46.405   631557   

            dividend amount  split coefficient  
2012-08-03              0.0                1.0  
2012-08-06              0.0                1.0  
2012-08-07              0.0                1.0  
2012-08-08              0.0                1.0  
2012-08-09              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[1938 rows x 8 columns]"
FNGN,"             open   high    low  close  adjusted close  volume  \
2011-01-03  19.85  20.05  19.42  19.84         19.0834  128000   
2011-01-04  19.93  19.93  19.09  19.44         18.6987  180600   
2011-01-05  19.45  20.22  19.11  20.11         19.3431  851500   
2011-01-06  20.03  20.34  19.81  20.29         19.5163  126200   
2011-01-07  20.25  21.00  19.99  20.99         20.1896  224900   
...           ...    ...    ...    ...             ...     ...   
2018-07-17  44.95  45.00  44.90  45.00         45.0000  898585   
2018-07-18  45.00  45.00  44.95  44.95         44.9500  140540   
2018-07-19  44.95  44.95  44.95  44.95         44.9500    5000   
2018-07-20  44.95  44.95  44.95  44.95         44.9500       0   
2020-04-17   0.00   0.00   0.00  44.95         44.9500       0   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2018-07-17              0.0                1.0  
2018-07-18              0.0                1.0  
2018-07-19              0.0                1.0  
2018-07-20              0.0                1.0  
2020-04-17              0.0                1.0  

[1901 rows x 8 columns]"
UMPQ,"             open    high      low  close  adjusted close   volume  \
2011-01-03  12.37  12.740  12.3000  12.74          8.9448   950300   
2011-01-04  12.81  12.890  12.4400  12.49          8.7692  1296400   
2011-01-05  12.46  12.640  12.3800  12.63          8.8675   604600   
2011-01-06  12.61  12.700  12.3200  12.39          8.6990   708900   
2011-01-07  12.45  12.600  12.0120  12.19          8.5586   950100   
...           ...     ...      ...    ...             ...      ...   
2020-04-09  11.69  12.285  11.5500  12.22         12.2200  1548026   
2020-04-13  12.24  12.420  11.4149  11.60         11.6000  1034021   
2020-04-14  11.85  11.980  11.0050  11.13         11.1300  1709211   
2020-04-15  10.65  10.820  10.4000  10.52         10.5200  1379919   
2020-04-16  10.50  10.510   9.9800  10.19         10.1900  2083049   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-09              0.0                1.0  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  

[2337 rows x 8 columns]"
TAL,"             open     high    low  close  adjusted close   volume  \
2011-01-03  16.25  16.2500  15.36  15.82          1.9081    44700   
2011-01-04  15.58  15.8900  15.49  15.83          1.9093    79300   
2011-01-05  15.84  16.0800  15.70  15.90          1.9178   153200   
2011-01-06  16.07  16.1100  15.74  16.09          1.9407    99400   
2011-01-07  16.13  16.2000  15.93  16.03          1.9335    96700   
...           ...      ...    ...    ...             ...      ...   
2020-04-13  50.80  52.2699  50.15  51.80         51.8000  3452576   
2020-04-14  53.03  53.2200  52.10  52.44         52.4400  3650054   
2020-04-15  52.41  53.4300  51.87  52.19         52.1900  3241485   
2020-04-16  52.50  53.2100  50.15  50.24         50.2400  5016737   
2020-04-17  50.59  51.9500  50.06  50.91         50.9100  2394360   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
PACW,"             open   high    low  close  adjusted close   volume  \
2011-01-03  21.67  22.27  21.51  22.15         15.2674   200600   
2011-01-04  22.10  22.10  20.46  20.99         14.4679   395300   
2011-01-05  21.00  21.42  20.75  21.37         14.7298   202500   
2011-01-06  21.42  21.63  21.15  21.29         14.6746   121000   
2011-01-07  21.40  21.66  20.56  20.60         14.1990   232400   
...           ...    ...    ...    ...             ...      ...   
2020-04-09  20.22  20.87  19.76  20.52         20.5200  1497067   
2020-04-13  20.64  20.64  19.51  20.10         20.1000  1464354   
2020-04-14  21.11  21.11  18.55  18.93         18.9300  1459839   
2020-04-15  18.00  18.57  17.37  17.66         17.6600  1583857   
2020-04-16  17.52  17.59  16.50  16.88         16.8800  1420610   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-09              0.0                1.0  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  

[2337 rows x 8 columns]"
OHI,"             open     high     low   close  adjusted close   volume  \
2011-01-03  22.59  22.8300  22.510  22.790         12.1380   643700   
2011-01-04  22.87  22.9299  22.211  22.310         11.8823   612400   
2011-01-05  22.32  22.7100  22.300  22.690         12.0847   761400   
2011-01-06  22.78  22.8600  22.440  22.500         11.9835   798100   
2011-01-07  22.62  22.7700  22.170  22.190         11.8184  1118400   
...           ...      ...     ...     ...             ...      ...   
2020-04-13  34.66  34.6700  32.700  33.770         33.7700  2335717   
2020-04-14  34.65  35.9600  34.120  34.890         34.8900  2454824   
2020-04-15  32.79  34.2850  31.870  31.940         31.9400  2561022   
2020-04-16  32.28  32.5600  31.220  31.310         31.3100  2768939   
2020-04-17  32.81  33.4700  32.160  32.625         32.6250   966590   

            dividend amount  split coefficient  
2011-01-03              0.0                1.0  
2011-01-04              0.0                1.0  
2011-01-05              0.0                1.0  
2011-01-06              0.0                1.0  
2011-01-07              0.0                1.0  
...                     ...                ...  
2020-04-13              0.0                1.0  
2020-04-14              0.0                1.0  
2020-04-15              0.0                1.0  
2020-04-16              0.0                1.0  
2020-04-17              0.0                1.0  

[2338 rows x 8 columns]"
MGRC,"             open    high    low  close  adjusted close  volume  \
2011-01-03  26.60  27.120  26.43  26.76         20.0397   36100   
2011-01-04  26.93  26.930  25.40  25.42         19.0362  142400   
2011-01-05  25.41  25.820  25.02  25.78         19.3058  126300   
2011-01-06  25.73  25.760  25.55  25.65         19.2085  194800   
2011-01-07  25.78  25.780  25.39  25.67         19.2234  224200   
...           ...     ...    ...    ...             ...     ...   
2020-04-09  55.25  56.150  54.00  55.72         55.2863  142849   
2020-04-13  55.02  55.020  52.05  52.64         52.2303   71494   
2020-04-14  54.33  54.614  52.68  53.54         53.5400   95484   
2020-04-15  52.37  52.370  49.33  49.43         49.4300  121128   
2020-04-16  49.45  50.375  47.00  48.23         48.2300  181321   

            dividend amount  split coefficient  
2011-01-03             0.00                1.0  
2011-01-04             0.00                1.0  
2011-01-05             0.00                1.0  
2011-01-06             0.00                1.0  
2011-01-07             0.00                1.0  
...                     ...                ...  
2020-04-09             0.00                1.0  
2020-04-13             0.00                1.0  
2020-04-14             0.42                1.0  
2020-04-15             0.00                1.0  
2020-04-16             0.00                1.0  

[2337 rows x 8 columns]"
